areasymbol,areaname,saversion,saverest,tabularversion,tabularverest,tabnasisexportdate,tabcertstatus,tabcertstatusdesc,fgdcmetadata,sacatalogkey
IL019,"Champaign County, Illinois",14,09/16/2019 11:48:53,12,09/16/2019 11:48:53,08/24/2019 04:55:25,"certified, major components","IL019  1. The ""223D3 84tv-Varna silty clay loam, 6 to 12 percent slopes, severely eroded""mapunit was combined with the ""223D3 2yrqz-Varna silty clay loam, 6 to 12 percent slopes, severely eroded""map unit as a result of the ""EVAL - MLRA 110 - Varna silty clay loam, 6 to 12 percent slopes, severely eroded"" EVAL project"".
2. The ""223C2 84w4-Varna silt loam, 4 to 6 percent slopes, eroded""mapunit was combined with the ""223C2 2yrqw-Varna silt loam, 4 to 6 percent slopes, eroded""map unit as a result of the ""EVAL - MLRA 110 - Varna silt loam, 4 to 6 percent slopes, eroded"" EVAL project"".
3. The ""223B2 84wf-Varna silt loam, 2 to 4 percent slopes, eroded""mapunit was combined with the ""223B2 2yrqv-Varna silt loam, 2 to 4 percent slopes, eroded""map unit as a result of the ""EVAL - MLRA 110 - Varna silt loam, 2 to 4 percent slopes, eroded"" EVAL project"".

The tabular database was edited and populated according to guidance in Exhibits A and B of National Instruction (NI-305), and Part 610 of the National Soil Survey Handbook. Any spatial data edits were certified correct by the Soil Survey region, State Soil Scientist (SSS), and by the National Digitizing Center. The SSS certified the data population for all map units, and concurred with correlation of all projects mentioned, as they were documented in Soil Survey Area Legend(s) and in the Project Correlation table.

The SSS certified the data population for all map units, and concurred with correlation of all projects mentioned, as they were documented in Soil Survey Area Legend(s) and in the Project Correlation table.

This dataset also contains the following changes:

A. All spatial data was processed and refreshed to reduce geometry size and coordinate precision of SSURGO, and to standardize the vertice density of our surveys. It is estimated that this reduced the geometry size of SSURGO to around 10 GB. This is an over 50% reduction in size, and will therefore greatly optimize our data for future usage and efficiency in publishing and interacting with it, at all levels. 

B. The five national interpretations listed below are new and revised:
1. FOR - Windthrow Hazard (New for FY20)
2. FOR - Mechanical Planting Suitability
3. FOR - Mechanical Site Preparation (Deep)
4. FOR - Mechanical Site Preparation (Surface)
5. FOR - Potential Erosion Hazard (Off-Road/Off-Trail)

C. Recalculated all national and local interpretations for all components.
","<metadata><idinfo><citation><citeinfo><origin>
U.S. Department of Agriculture, Natural Resources
Conservation Service
</origin><pubdate>20190916</pubdate><title>
Soil Survey Geographic (SSURGO) database for
Champaign County, Illinois
</title><pubinfo><pubplace>Fort Worth, Texas</pubplace><publish>
U.S. Department of Agriculture, Natural Resources
Conservation Service
</publish></pubinfo><othercit>il019</othercit><onlink>URL:http://DataGateway.nrcs.usda.gov/</onlink></citeinfo></citation><descript><abstract>
This data set is a digital soil survey and generally is the most
detailed level of soil geographic data developed by the National
Cooperative Soil Survey. The information was prepared by digitizing
maps, by compiling information onto a planimetric correct base
and digitizing, or by revising digitized maps using remotely
sensed and other information.

This data set consists of georeferenced digital map data and
computerized attribute data. The map data are in a soil survey area
extent format and include a detailed, field verified inventory
of soils and miscellaneous areas that normally occur in a repeatable
pattern on the landscape and that can be cartographically shown at
the scale mapped. A special soil features layer (point and line
features) is optional. This layer displays the location of features
too small to delineate at the mapping scale, but they are large
enough and contrasting enough to significantly influence use and
management. The soil map units are linked to attributes in the
National Soil Information System relational database, which gives
the proportionate extent of the component soils and their properties.
</abstract><purpose>
SSURGO depicts information about the kinds and distribution of
soils on the landscape. The soil map and data used in the SSURGO
product were prepared by soil scientists as part of the National
Cooperative Soil Survey.
</purpose><supplinf>
Digital versions of hydrography, cultural features, and other
associated layers that are not part of the SSURGO data set may be
available from the primary organization listed in the Point of
Contact.
</supplinf></descript><timeperd><timeinfo><rngdates><begdate>20000516</begdate><enddate>20190916</enddate></rngdates></timeinfo><current>publication date</current></timeperd><status><progress>Complete</progress><update>As needed</update></status><spdom><bounding><westbc>-88.464</westbc><eastbc>-87.929</eastbc><northbc>40.401</northbc><southbc>39.879</southbc></bounding></spdom><keywords><theme><themekt>None</themekt><themekey>soil survey</themekey><themekey>soils</themekey><themekey>Soil Survey Geographic</themekey><themekey>SSURGO</themekey></theme><place><placekt>USGS Geographic Names Information System (GNIS)</placekt><placekey>Illinois</placekey><placekey>Champaign County</placekey><placekey>Allerton NW Quadrangle</placekey><placekey>Allerton SW Quadrangle</placekey><placekey>Bondville NE Quadrangle</placekey><placekey>Bondville NW Quadrangle</placekey><placekey>Bondville SE Quadrangle</placekey><placekey>Bondville SW Quadrangle</placekey><placekey>Fisher NE Quadrangle</placekey><placekey>Fisher NW Quadrangle</placekey><placekey>Fisher SE Quadrangle</placekey><placekey>Fisher SW Quadrangle</placekey><placekey>Flatville NE Quadrangle</placekey><placekey>Flatville NW Quadrangle</placekey><placekey>Flatville SE Quadrangle</placekey><placekey>Flatville SW Quadrangle</placekey><placekey>Foosland NE Quadrangle</placekey><placekey>Foosland NW Quadrangle</placekey><placekey>Foosland SE Quadrangle</placekey><placekey>Foosland SW Quadrangle</placekey><placekey>Gibson City East SE Quadrangle</placekey><placekey>Gibson City East SW Quadrangle</placekey><placekey>Gibson City West SE Quadrangle</placekey><placekey>Gibson City West SW Quadrangle</placekey><placekey>Gifford NE Quadrangle</placekey><placekey>Gifford NW Quadrangle</placekey><placekey>Gifford SE Quadrangle</placekey><placekey>Gifford SW Quadrangle</placekey><placekey>Homer NW Quadrangle</placekey><placekey>Homer SW Quadrangle</placekey><placekey>Ivesdale NE Quadrangle</placekey><placekey>Ivesdale NW Quadrangle</placekey><placekey>Ivesdale SE Quadrangle</placekey><placekey>Ivesdale SW Quadrangle</placekey><placekey>Longview NE Quadrangle</placekey><placekey>Longview NW Quadrangle</placekey><placekey>Longview SE Quadrangle</placekey><placekey>Longview SW Quadrangle</placekey><placekey>Mahomet NE Quadrangle</placekey><placekey>Mahomet NW Quadrangle</placekey><placekey>Mahomet SE Quadrangle</placekey><placekey>Mahomet SW Quadrangle</placekey><placekey>Paxton SE Quadrangle</placekey><placekey>Paxton SW Quadrangle</placekey><placekey>Penfield NE Quadrangle</placekey><placekey>Penfield NW Quadrangle</placekey><placekey>Penfield SE Quadrangle</placekey><placekey>Penfield SW Quadrangle</placekey><placekey>Perdueville SE Quadrangle</placekey><placekey>Perdueville SW Quadrangle</placekey><placekey>Rankin SE Quadrangle</placekey><placekey>Rankin SW Quadrangle</placekey><placekey>Rantoul NE Quadrangle</placekey><placekey>Rantoul NW Quadrangle</placekey><placekey>Rantoul SE Quadrangle</placekey><placekey>Rantoul SW Quadrangle</placekey><placekey>Rising NE Quadrangle</placekey><placekey>Rising NW Quadrangle</placekey><placekey>Rising SE Quadrangle</placekey><placekey>Rising SW Quadrangle</placekey><placekey>Royal NE Quadrangle</placekey><placekey>Royal NW Quadrangle</placekey><placekey>Royal SW Quadrangle</placekey><placekey>Saint Joseph NE Quadrangle</placekey><placekey>Saint Joseph NW Quadrangle</placekey><placekey>Saint Joseph SE Quadrangle</placekey><placekey>Saint Joseph SW Quadrangle</placekey><placekey>Seymour NE Quadrangle</placekey><placekey>Seymour NW Quadrangle</placekey><placekey>Seymour SE Quadrangle</placekey><placekey>Seymour SW Quadrangle</placekey><placekey>Thomasboro NE Quadrangle</placekey><placekey>Thomasboro NW Quadrangle</placekey><placekey>Thomasboro SE Quadrangle</placekey><placekey>Thomasboro SW Quadrangle</placekey><placekey>Tolono NE Quadrangle</placekey><placekey>Tolono NW Quadrangle</placekey><placekey>Tolono SE Quadrangle</placekey><placekey>Tolono SW Quadrangle</placekey><placekey>Urbana NE Quadrangle</placekey><placekey>Urbana NW Quadrangle</placekey><placekey>Urbana SE Quadrangle</placekey><placekey>Urbana SW Quadrangle</placekey><placekey>Villa Grove NW NE Quadrangle</placekey><placekey>Villa Grove NW NW Quadrangle</placekey><placekey>Villa Grove NW SE Quadrangle</placekey><placekey>Villa Grove NW SW Quadrangle</placekey></place></keywords><accconst>None</accconst><useconst>
The U.S. Department of Agriculture, Natural Resources Conservation
Service, should be acknowledged as the data source in products
derived from these data.

This data set is not designed for use as a primary regulatory tool
in permitting or citing decisions, but may be used as a reference
source. This is public information and may be interpreted by
organizations, agencies, units of government, or others based on
needs; however, they are responsible for the appropriate
application. Federal, State, or local regulatory bodies are not to
reassign to the Natural Resources Conservation Service any
authority for the decisions that they make. The Natural Resources
Conservation Service will not perform any evaluations of these maps
for purposes related solely to State or local regulatory programs.

Photographic or digital enlargement of these maps to scales greater
than at which they were originally mapped can cause misinterpretation
of the data. If enlarged, maps do not show the small areas of
contrasting soils that could have been shown at a larger scale. The
depicted soil boundaries, interpretations, and analysis derived from
them do not eliminate the need for onsite sampling, testing, and
detailed study of specific sites for intensive uses. Thus, these data
and their interpretations are intended for planning purposes only.
Digital data files are periodically updated. Files are dated, and
users are responsible for obtaining the latest version of the data.
</useconst><ptcontac><cntinfo><cntorgp><cntorg>U.S. Department of Agriculture, Natural Resources Conservation Service</cntorg></cntorgp><cntpos>State Soil Scientist</cntpos><cntaddr><addrtype>mailing address</addrtype><address>2118 W. Park Court</address><address/><address/><address/><city>Champaign</city><state>IL</state><postal>61821</postal></cntaddr><cntvoice>[phone]</cntvoice><cnttdd>[phone]</cnttdd><cntfax>[phone]</cntfax><cntemail>[email]</cntemail></cntinfo></ptcontac></idinfo><dataqual><attracc><attraccr>
The attribute accuracy is tested by manual
comparison of the source with hard copy plots and/or symbolized
display of the map data on an interactive computer graphic system.
Selected attributes that cannot be visually verified on plots or
on screen are interactively queried and verified on screen. In
addition, the attributes are tested against a master set of valid
attributes. All attribute data conform to the attribute codes in
the signed classification and correlation document and amendment(s).
</attraccr></attracc><logic>
Certain node/geometry and topology GT- polygon/chain relationships
are collected or generated to satisfy topological requirements
(the GT-polygon corresponds to the soil delineation). Some of these
requirements include: chains must begin and end at nodes, chains
must connect to each other at nodes, chains do not extend through
nodes, left and right GT-polygons are defined for each chain
element and are consistent throughout, and the chains representing
the limits of the file are free of gaps. The tests of logical
consistency are performed using vendor software. All internal
polygons are tested for closure with vendor software and are checked
on hard copy plots. All data are checked for common soil lines (i.e.,
adjacent polygons with the same label). Edge locations generally do
not deviate from centerline to centerline by more than 0.01 inch.
The soil survey of Champaign County, Illinois has been joined to
the soil surveys of Ford County, McLean County, Vermilion County,
Platt County, Douglas County, and Edgar County, Illinois.  The survey
area boundaries are an exact match
</logic><complete>
A map unit is a collection of areas defined and named in terms of
their soil components or miscellaneous areas or both. Each map
unit differs in some respect from all others in a survey area and
each map unit has a symbol that uniquely identifies the map unit
on a soil map. Each individual area, point, or line so identified
on the map is a delineation.

Soil Scientists identify small areas of soils or miscellaneous areas
that have properties and behavior significantly different than the
named soils in the surrounding map unit. These minor components
may be indicated as special features. If they have a minimal effect
on use and management, or could not be precisely located, they may
not be indicated on the map.

A map unit has specified kinds of soils or miscellaneous areas
(map unit components), each with a designated range in
proportionate extent. Map units include one or more kinds of soil
or miscellaneous area. Miscellaneous areas are areas that have little
or no recognizable soil.

Specific National Cooperative Soil Survey standards and procedures
were used in the classification of soils, design and name of map
units, and location of special soil features. These standards are
outlined in Agricultural Handbook 18, Soil Survey Manual, 1993,
USDA, NRCS; Agricultural Handbook 436, Soil Taxonomy, 1995,
USDA, NRCS; and all Amendments; Keys to Soil Taxonomy,
(current issue) USDA, NRCS; National Soil Survey
Handbook, title 430-VI,(current issue) USDA, NRCS.

The actual composition and interpretive purity of the map unit
delineations were based on data collected by scientists during
the course of preparing the soil maps. Adherence to National
Cooperative Soil Survey standards and procedures is based on
peer review, quality control, and quality assurance. Quality
control is outlined in the memorandum of understanding for the
soil survey area and in documents that reside with the Natural
Resources Conservation Service state soil scientist. Four kinds
of map units are used in soil surveys: consociations, complexes,
associations, and undifferentiated groups.

Consociations - Consociations are named for the dominant soil.
In a consociation, delineated areas use a single name from the
dominant component in the map unit. Dissimilar components are
minor in extent. The soil component in a consociation may be
identified at any taxonomic level. Soil series is the lowest
taxonomic level. A consociation that is named as a miscellaneous
area is dominantly that kind of area and minor components do not
significantly affect the of the map unit. The total amount of
dissimilar inclusions of other components in a map unit generally
does not exceed about 15 percent if limiting and 25 percent if
nonlimiting. A single component of a dissimilar limiting inclusion
generally does not exceed 10 percent if very contrasting.

Complexes and associations - Complexes and associations consist
of two or more  dissimilar components that occur in a regularly
repeating pattern. The total amount of other dissimilar components
is minor extent. The following arbitrary rule determines whether
complex or association is used in the name. The major components
of an association can be separated at the scale of mapping. In
either case, because the major components are sufficiently different
in morphology or behavior, the map unit cannot be called a
consociation. In each delineation of a complex or an association,
each major component is normally present though their proportions
may vary appreciably from one delineation to another. The total
amount of inclusions in a map unit that are dissimilar to any of
the major components does not exceed 15 percent if limiting and
25 percent if nonlimiting. A single kind of dissimilar limiting
inclusion usually does not exceed 10 percent.

Undifferentiated groups - Undifferentiated groups consist of two
or more components that are not consistently associated
geographically and, therefore, do not always occur together in
the same map delineation. These components are included in the
same named map unit because their use and management are the same
or very similar for common uses. Generally they are grouped together
because some common feature, such as steepness, stoniness, or
flooding, determines their use and management. If two or more
additional map units would serve no useful purpose, they may be
included in the same unit. Each delineation has at least one of the
major components, and some may have all of them. The same principles
regarding the proportion of minor components that apply to
consociations also apply to undifferentiated groups. The same
principles regarding proportion of inclusion apply to
undifferentiated groups as to consociations.

Minimum documentation consists of three complete soil profile
descriptions that are collected for each soil added to the legend,
one additional per 3,000 acres mapped; three 10 observation
transects for each map unit, one additional 10 point transect per
3,000 acres.

A defined standard or level of confidence in the interpretive
purity of the map unit delineations is attained by adjusting the
kind and intensity of field investigations. Field investigations
and data collection are carried out in sufficient detail to name
map units and to identify accurately and consistently areas of
about 2.5 acres.
</complete><posacc><horizpa><horizpar>
The accuracy of these digital data is based upon their
compilation to base maps that meet National Map
Accuracy Standards at a scale of 1 inch equals 1,000
feet. The difference in positional accuracy between the
soil boundaries and special soil features locations in the
field and their digitized map locations is unknown. The
locational accuracy of soil delineations on the ground varies
with the transition between map units.

For example, on long gently sloping landscapes the transition
occurs gradually over many feet. Where landscapes change
abruptly from steep to level, the transition will be very
narrow. Soil delineation boundaries and special soil features
generally were digitized within 0.01 inch of their locations on
the digitizing source. The digital map elements are edge matched
between data sets. The data along each quadrangle edge are
matched against the data for the adjacent quadrangle. Edge
locations generally do not deviate from centerline to centerline
by more than 0.01 inch.
</horizpar></horizpa></posacc><lineage><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture, Soil Conservation
Service
</origin><pubdate>1982</pubdate><title>Soil Survey of Champaign County, Illinois</title><geoform>map</geoform><pubinfo><pubplace>Washington, D.C.</pubplace><publish>U.S. Government Printing Office</publish></pubinfo></citeinfo></srccite><srcscale>15840</srcscale><typesrc>paper</typesrc><srctime><timeinfo><sngdate><caldate>2000</caldate></sngdate></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>SCS1</srccitea><srccontr>
source of soil map unit delineations, soil
symbols, and special soil features.  Source material for scanning
soil area features
</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>U.S. Geological Survey</origin><pubdate>1975</pubdate><title>multiple photographs</title><geoform>remote sensing image</geoform><pubinfo><pubplace>Salt Lake City, Utah</pubplace><publish>
U.S. Department of Agriculture, Agricultural
Stabilization and Conservation Service
</publish></pubinfo></citeinfo></srccite><srcscale>15840</srcscale><typesrc>paper</typesrc><srctime><timeinfo><rngdates><begdate>1991</begdate><enddate>2000</enddate></rngdates></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>USGS1</srccitea><srccontr>base material for field mapping</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>U.S. Geological Survey</origin><pubdate>1968-1984</pubdate><title>multiple 7.5 minute topographic quadrangles</title><geoform>map</geoform><pubinfo><pubplace>Reston, Virginia</pubplace><publish>U.S. Geological Survey</publish></pubinfo></citeinfo></srccite><srcscale>24000</srcscale><typesrc>paper</typesrc><srctime><timeinfo><rngdates><begdate>1991</begdate><enddate>1999</enddate></rngdates></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>USGS2</srccitea><srccontr>basic reference about soils and landscapes</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>U.S. Geological Survey</origin><pubdate>1993</pubdate><title>multiple 3.75 minute orthophoto quadrangles</title><geoform>remote sensing image</geoform><pubinfo><pubplace>Reston, Virginia</pubplace><publish>U.S. Geological Survey</publish></pubinfo></citeinfo></srccite><srcscale>12000</srcscale><typesrc>stable-base material</typesrc><srctime><timeinfo><rngdates><begdate>1991</begdate><enddate>1999</enddate></rngdates></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>USGS3</srccitea><srccontr>base material for map compilation</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture, Natural Resources
Conservation Service
</origin><pubdate>unpublished material</pubdate><title>annotated stable base overlays</title><geoform>map</geoform></citeinfo></srccite><srcscale>12000</srcscale><typesrc>stable base material</typesrc><srctime><timeinfo><sngdate><caldate>2000</caldate></sngdate></timeinfo><srccurr>2000</srccurr></srctime><srccitea>NRCS1</srccitea><srccontr>source material for scanning special soil features</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture, Natural Resources
Conservation Service
</origin><pubdate>20000516</pubdate><title>
Soil Survey Geographic (SSURGO) database for
Champaign County, Illinois
</title><geoform>map</geoform><pubinfo><pubplace>Ft. Worth, Texas</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service,
