Crop ,Site,Year,Rotation,0,40,80,120,160,200,240,Max N applied,a,b,c,Max N rate ,Max Yield,EONR,YEONR,60,180
corn,Lewis,2001,SC,105.6,120.8,117.6,120.9,124.8,128.9,123.3,240,108.5,0.1729,-0.00044,198.4,125.6,82.8,119.8,,
corn,Lewis,2002,SC,52.5,49.5,73.2,67.3,68.5,70.4,71.1,240,49.29,0.26563,-0.0008452,157.1,70.2,98,67.2,,
corn,Lewis,2003,SC,121.1,132.8,144.2,142.1,144.5,142.7,145.3,240,120.6,0.42632,-0.0019518,109.2,143.9,83.6,142.6,,
corn,Lewis,2004,SC,187.78,235.06,244.27,248.54,250.06,243.91,245.02,240,187.78,1.64258,-0.011514,71.3,246.4,67,246.1,,
corn,Lewis,2005,SC,148,165.71,189.9,188.72,189.24,195.84,190.64,240,146.55,0.69923,-0.002715,128.8,191.6,110.4,190.6,,
corn,Lewis,2006,SC,144.57,198.88,221.75,230.04,243.8,230.31,243.27,240,146.33,1.42246,-0.0055811,127.4,237,118.5,236.5,,
corn,Lewis,2007,SC,105.32,134.66,157.94,174.56,189.95,177.73,184.15,240,104.21,0.88931,-0.0024918,178.5,183.6,158.4,182.6,,
corn,Lewis,2008,SC,120.92,170.17,202.15,219.11,232.74,222.6,231.58,240,121.9,1.32741,-0.0041301,160.7,228.6,148.6,227.9,,
corn,Lewis,2009,SC,162.63,186.62,232.07,243.83,260,273.34,270.61,240,166.6,0.6299,,167.2,271.9,167.2,271.9,,
corn,Lewis,2010,SC,115.63,147.41,178.86,191.77,204.23,209.83,219.97,240,117.17,0.8438,-0.0017947,235.1,216.4,207.2,215,,
corn,Lewis,2011,SC,134.51,150.09,167.97,164.26,159.3,171.96,162.42,240,133.53,0.61438,-0.0029944,102.6,165,85.9,164.2,,
corn,Lewis,2012,SC,103.58,122.78,138.02,130.96,141.52,137.9,142.03,240,103.07,0.65575,-0.003049,107.5,138.3,91.1,137.5,,
corn,Lewis,2013,SC,114.01,142.48,136.65,149.06,150.69,159.38,149.68,240,118.3,0.39147,-0.001095,178.8,153.3,133.1,151,,
corn,Lewis,2014,SC,125.45,154.34,168.51,177.39,179.65,184.4,184.63,240,126.72,0.71214,-0.0022732,156.6,182.5,134.6,181.4,,
corn,Lewis,2015,SC,99.52,125.02,133.24,157.6,173.58,180.23,187.48,240,99.63,0.57711,-0.0008621,240,188.5,240,188.5,,
corn,Lewis,2016,SC,92.26,146.78,161.13,172.53,214.29,215.5,222.61,240,103.4,0.6745,,171.4,219,171.4,219,,
corn,Lewis,2002,CC,20.5,36.3,50.3,43.4,59.1,55.3,51.7,240,21.8,0.38417,-0.0011369,169,54.3,125,52.1,,
corn,Lewis,2003,CC,36.5,75.1,95.8,97.9,110.3,114.2,98.8,240,37.56,1.04081,-0.0039695,131.1,105.8,118.5,105.2,,
corn,Lewis,2004,CC,124.56,188.45,223.86,233.43,237.2,247.11,248.46,240,126.03,1.74429,-0.0065428,133.3,242.3,125.7,241.9,,
corn,Lewis,2005,CC,50.8,102.1,147.09,175.92,179.81,184.68,177.71,240,48.88,1.62614,-0.0049899,162.9,181.4,152.9,180.9,,
corn,Lewis,2006,CC,70.13,145.26,202.75,221.57,231.01,237.09,229.57,240,70.12,2.21383,-0.0075788,146.1,231.8,139.5,231.5,,
corn,Lewis,2007,CC,57.54,103.98,146.25,159.29,165.3,178.8,176.75,240,58.35,1.3194,-0.0037537,175.8,174.3,162.4,173.6,,
corn,Lewis,2008,CC,74.31,137.83,156.8,194.59,211.52,211.61,207.15,240,77.3,1.42148,-0.0037948,187.3,210.4,174.1,209.8,,
corn,Lewis,2009,CC,79.37,132.79,188.28,217.56,246.04,254.2,244.35,240,76.81,1.69009,-0.0041195,205.1,250.2,193,249.6,,
corn,Lewis,2010,CC,57.02,86.46,117.08,141.65,170.23,190.38,205.21,240,55.7,0.8396,-0.0008734,240,206.9,240,206.9,,
corn,Lewis,2011,CC,45.8,79.51,101.2,131.84,143.35,142.09,146.46,240,44.35,0.97504,-0.0023465,207.8,145.6,186.5,144.6,,
corn,Lewis,2012,CC,13.9,38.5,59.56,73.96,66.26,77.43,82.9,240,13.59,0.74082,-0.0021814,169.8,76.5,146.9,75.3,,
corn,Lewis,2013,CC,68.07,103.81,129.05,140.12,169.05,182.04,186.15,240,74.37,0.5957,,184.2,184.1,184.2,184.1,,
corn,Lewis,2014,CC,50.98,103.54,123.04,150.53,166.4,171.1,160.59,240,53.57,1.19253,-0.0031532,189.1,166.3,173.2,165.5,,
corn,Lewis,2015,CC,47.34,86.49,102.65,135.31,162.33,175.05,159.05,240,44.64,1.05394,-0.0022637,233,167.3,210.7,166.2,,
corn,Lewis,2016,CC,46.03,101.86,121.34,136.4,167.42,199.17,205.76,240,58.89,0.6982,,210.4,205.8,210.4,205.8,,
corn,McNay,1999,SC,80.2,97.6,129.1,145.6,161.7,164.8,159.5,240,75.8,0.8063,-0.00186,217.2,163.4,189.9,161.8,,
corn,McNay,2000,SC,137.5,148.6,153.5,153.8,160.8,152.7,156.4,240,137.7,0.3124,-0.00134,116.4,155.9,79.3,154,,
corn,McNay,2001,SC,64.5,81.2,119.6,134.7,136.3,142.6,151.1,240,61.5,0.7946,-0.00185,214.9,146.9,187.7,145.5,,
corn,McNay,2002,SC,142.1,185.9,195,205.1,205.7,196.3,202.7,240,142.6,1.35147,-0.0077799,86.9,201.3,80.4,201,,
corn,McNay,2003,SC,68.8,92.6,114.3,122.6,111.6,120,112.4,240,67.57,0.83211,-0.0035103,118.5,116.9,104.3,116.2,,
corn,McNay,2004,SC,114.5,150.22,193.27,215.85,225.72,248.63,260.48,240,115.14,1.03406,-0.0018264,240,260.5,240,258.1,,
corn,McNay,2005,SC,113.83,152.84,189.25,198.28,198.35,194.3,213.82,240,112.72,1.2703,-0.0045172,140.6,202,129.5,201.5,,
corn,McNay,2006,SC,101.36,124.21,136.99,132.66,137.76,143.5,145.19,240,101.35,0.69999,-0.0031865,109.8,139.8,94.1,139,,
corn,McNay,2007,SC,126.54,133.1,169.83,194.9,189.54,206.23,205.7,240,120.2,0.71106,-0.0014618,240,206.7,209,205,,
corn,McNay,2008,SC,45.39,67.89,98.29,140.04,161.9,187.48,189.69,240,41.67,0.7629,,192.6,188.6,192.6,188.6,,
corn,McNay,2009,SC,22,31.39,45.51,70.6,91.99,133.85,109.25,240,17.1,0.45819,,240,127.1,240,127.1,,
corn,McNay,2010,SC,29.34,53.87,85.09,123.59,142.8,151.51,160.72,240,19.24,1.0541,-0.0019178,240,161.8,240,161.8,,
corn,McNay,2011,SC,68.1,99.22,121.57,151.4,170.21,181.84,194.64,240,67.46,0.82849,-0.0012442,240,194.6,240,194.6,,
corn,McNay,2012,SC,77.73,74.87,70.9,73.43,81.11,72.05,73.43,240,77.73,,,0,77.7,0,77.7,,
corn,McNay,2013,SC,43.61,88.94,115.39,150.77,162.47,163.67,166.78,240,47.49,0.8698,,134.3,164.3,134.3,164.3,,
corn,McNay,2014,SC,123.21,150.42,171.87,205.06,210.93,219.39,225.5,240,121.39,0.8334,-0.0016749,240,224.9,218.9,223.6,,
corn,McNay,2015,SC,74.66,95.03,152.35,181.77,183.35,199.07,219.91,240,70.16,1.06918,-0.0019444,240,214.8,240,214.8,,
corn,McNay,2016,SC,66.75,103.23,148,209.32,217.02,217.17,225.43,240,58.29,1.55093,-0.0036146,214.5,224.7,200.7,224,,
corn,McNay,2000,CC,85.4,123.4,142.6,153.8,153.9,155.2,151.1,240,85.9,1.0643,-0.0042,126.8,153.4,114.8,152.7,,
corn,McNay,2001,CC,19.8,61.2,85.3,108.9,127.7,125,121,240,19.9,1.0935,-0.00286,191.5,124.5,173.7,123.5,,
corn,McNay,2002,CC,59.8,106.4,132.7,163.2,169.9,174.4,182.3,240,60.94,1.179,-0.0029778,198,177.6,181.2,176.8,,
corn,McNay,2003,CC,8.7,30.7,54.2,70.3,72.8,83,86.7,240,8.74,0.6515,-0.0013877,234.8,85.2,198.7,83.4,,
corn,McNay,2004,CC,42.11,49.59,90.87,182.81,218.88,223.28,255.75,240,32.29,0.99673,,240,271.5,240,271.5,,
corn,McNay,2005,CC,44.56,73.24,96.93,113.98,139.5,155.39,168.8,240,45.24,0.69322,-0.0007322,240,169.4,240,169.4,,
corn,McNay,2006,CC,56.61,91.89,118,128.32,155.23,149.97,151.37,240,57.06,0.92746,-0.0022658,204.7,152,182.6,150.9,,
corn,McNay,2007,CC,54.5,79.78,116.92,128.43,154.7,171.53,167.05,240,51.67,0.8934,-0.0016431,240,171.4,240,171.4,,
corn,McNay,2008,CC,16.47,18.44,24.24,47.04,85.24,95.38,132.34,240,-0.39,0.50222,,240,120.1,240,120.1,,
corn,McNay,2009,CC,35.22,40.8,38.08,40.8,43.57,71.18,80.41,240,-27.05,0.4605,,240,83.5,240,83.5,,
corn,McNay,2010,CC,8.82,24.36,47.3,82.42,115.35,114.99,118.8,240,0.4,0.83777,-0.0013357,240,124.5,240,124.5,,
corn,McNay,2011,CC,22.98,47.25,70.29,95.91,148.46,158.51,173.44,240,18.39,0.77468,-0.0004299,240,179.6,240,179.6,,
corn,McNay,2012,CC,19.35,31.07,26.26,31.91,31.45,37.87,44.54,240,21.67,0.08425,,240,41.9,0,21.7,,
corn,McNay,2013,CC,11.03,45.11,60.82,103.25,130.2,145.33,146.29,240,10.79,0.7412,,182.2,145.8,182.2,145.8,,
corn,McNay,2014,CC,15.42,30.72,51.91,99.64,145.79,174.02,212.11,240,0.24,0.86656,,240,208.2,240,208.2,,
corn,McNay,2015,CC,27.1,44.35,53.32,69.52,109.33,121.12,131.19,240,23.51,0.46593,,240,135.3,240,135.3,,
corn,McNay,2016,CC,27.67,68.58,126.52,194.66,203.9,212.92,220.7,240,17.92,1.7914,-0.0039562,226.4,220.7,213.8,220.1,,
corn,Crawfordsville,1999,SC,121.1,140.9,154.7,160.1,165,157.1,162.3,240,121.1,0.5841,-0.00212,137.8,161.3,114.2,160.2,,
corn,Crawfordsville,2000,SC,116.4,162.5,173.3,178.6,179.2,174.9,170.4,240,116.4,1.5724,-0.0105,74.9,175.3,70.1,175,,
corn,Crawfordsville,2001,SC,109.9,111.7,123,126,120.8,126.5,120.4,240,108.3,0.2208,-0.0008,137.3,123.4,75.5,120.4,,
corn,Crawfordsville,2002,SC,123.8,142.4,156.9,160.2,178.2,165.6,163.8,240,123.87,0.52145,-0.0015321,170.2,168.2,137.5,166.6,,
corn,Crawfordsville,2003,SC,131.6,159.5,167.5,186,166.1,178.8,171.8,240,132.6,0.71244,-0.0029664,120.1,175.4,103.2,174.5,,
corn,Crawfordsville,2004,SC,109.62,128.24,158.17,165.44,181.28,204.34,197.66,240,112.45,0.4513,,196.2,201,196.2,201,,
corn,Crawfordsville,2005,SC,101.18,126.58,135.71,160.09,140.93,174.65,164.76,240,103,0.4647,,122.9,160.1,122.9,160.1,,
corn,Crawfordsville,2006,SC,153.72,174.98,215.65,215.23,222.31,230.83,231.13,240,152.46,0.82688,-0.0022331,185.1,229,162.7,227.9,,
corn,Crawfordsville,2007,SC,90.33,118.16,158.94,193.5,217.64,223.95,213.35,240,87.69,0.8757,,149.2,218.3,149.2,218.3,,
corn,Crawfordsville,2008,SC,113.67,133.34,174.79,175.82,211.22,218.96,225.07,240,114.3,0.5937,,181.5,221.2,181.5,222.1,,
corn,Crawfordsville,2009,SC,90.73,157.34,179.63,215.55,219.16,219.49,229.78,240,93.92,1.54431,-0.0046187,167.2,223,156.4,222.5,,
corn,Crawfordsville,2010,SC,47.24,133.15,159.59,159.64,162.05,160.91,166.46,240,47.24,2.8644,-0.017916,79.9,161.7,77.1,161.6,,
corn,Crawfordsville,2011,SC,59.34,91.94,118.82,175.18,179.77,193.74,196,240,53.67,1.17328,-0.0023793,240,198.2,225.5,197.3,,
corn,Crawfordsville,2012,SC,129.52,130.07,160.71,143.13,163.68,156.09,158.65,240,127.09,0.32711,-0.0008562,191,158.3,132.6,155.4,,
corn,Crawfordsville,2013,SC,47.04,98.57,128.85,153.51,127.53,130.85,144.41,240,47.1,1.53997,-0.0064473,119.4,139.1,111.7,138.7,,
corn,Crawfordsville,2014,SC,91.4,127.46,160.6,184.23,191.16,210.13,201.64,240,91,1.0468,-0.0024101,217.2,204.7,196.4,203.6,,
corn,Crawfordsville,2015,SC,78.09,117.65,162.11,198.12,204,206.19,201.32,240,73.69,1.45073,-0.0039978,181.4,205.3,168.9,204.7,,
corn,Crawfordsville,2016,SC,127.57,168.78,218.55,235.26,231.39,235.45,234.4,240,124.2,1.54617,-0.0054018,143.1,234.8,133.9,234.4,,
corn,Crawfordsville,2000,CC,54.8,81.2,126.6,145.1,168.7,170,165.4,240,49.8,1.1344,-0.00269,210.9,169.4,192.3,168.5,,
corn,Crawfordsville,2001,CC,66.6,69.1,89.8,92.6,98.9,98.1,103.7,240,64,0.3146,-0.00064,244.4,102.4,167.7,98.8,,
corn,Crawfordsville,2002,CC,47.2,69.5,88.6,89.6,96.1,96,94.5,240,47.11,0.65778,-0.0022599,145.5,95,123.4,93.9,,
corn,Crawfordsville,2003,CC,33.3,50.1,78.6,91.5,101.6,98.2,96.8,240,30.1,0.74503,-0.0020099,185.3,99.1,160.5,97.9,,
corn,Crawfordsville,2004,CC,71.15,83.97,124.41,136.05,175.56,181.38,196.91,240,71.71,0.55647,,240,205.3,240,205.3,,
corn,Crawfordsville,2005,CC,40.43,39.64,73.33,80.58,92.41,93.12,110.55,240,36.3,0.3623,,180.9,101.8,180.9,101.8,,
corn,Crawfordsville,2006,CC,76.35,101.16,150.38,173.28,196.54,204.56,216.06,240,71.57,1.08549,-0.0020225,240,215.6,240,215.6,,
corn,Crawfordsville,2007,CC,31.32,41.26,81.5,106.18,147.43,167.56,190.8,240,24.05,0.71158,,240,194.8,240,194.8,,
corn,Crawfordsville,2008,CC,58.44,82.41,105.21,114.99,138.04,157.69,171.31,240,62.35,0.46616,,240,174.2,240,174.2,,
corn,Crawfordsville,2009,CC,46.62,69.28,119.33,154.84,163.2,189.37,187.81,240,39.56,1.15823,-0.0021935,240,191.2,240,191.2,,
corn,Crawfordsville,2010,CC,20.44,103.21,138.25,153.17,146.86,148.16,149.99,240,21.33,2.4421,-0.011669,104.6,149.1,100.4,148.9,,
corn,Crawfordsville,2011,CC,26.5,37.8,78.16,105.26,148.42,154.45,160.08,240,16.07,0.92871,-0.0012494,240,167,240,167,,
corn,Crawfordsville,2012,CC,56.53,84.87,100.14,126.67,123.27,135.53,127.91,240,56.57,0.75462,-0.0019125,197.3,131,171.1,129.7,,
corn,Crawfordsville,2013,CC,25.71,47.55,83.96,80.53,72.92,100.11,86.08,240,23.34,0.93045,-0.0034595,134.5,85.9,120,85.2,,
corn,Crawfordsville,2014,CC,48.69,74.58,123.54,154.06,161.42,168.18,179.62,240,43.98,1.1493,-0.0024958,230.3,176.3,210.2,175.3,,
corn,Crawfordsville,2015,CC,49.75,84.04,123.36,137.71,146.97,154.23,172.55,240,52.15,0.92234,-0.0018626,240,166.2,220.8,165,,
corn,Crawfordsville,2016,CC,81.75,126.96,190.68,215.96,231.15,228.99,228.74,240,76.86,1.73814,-0.0049196,176.7,230.4,166.5,229.9,,
corn,Sutherland,2001,SC,104.3,119.8,142.7,149.2,144.1,144.5,141.7,240,102.5,0.6663,-0.00261,127.7,145,108.5,144.1,,
corn,Sutherland,2002,SC,95.2,116.5,111.8,114.5,123.9,117.8,120.2,240,95.24,0.87014,-0.0084472,51.5,117.7,45.6,117.4,,
corn,Sutherland,2003,SC,132.1,167.6,170.3,175.5,175.9,173.2,179.3,240,132.1,1.25641,-0.0092353,68,174.9,62.6,174.6,,
corn,Sutherland,2004,SC,62.8,68.3,66.59,67.63,62.47,65.41,70.01,240,62.8,,,0,62.8,0,62.8,,
corn,Sutherland,2005,SC,173.16,190.78,201.01,197.89,194.41,192.88,199.05,240,173.12,0.59181,-0.003663,80.8,197,67.1,196.3,,
corn,Sutherland,2006,SC,142.11,157.32,158.69,170.25,173.2,172.96,170.46,240,142.84,0.32088,-0.0008749,183.4,172.3,126.2,169.4,,
corn,Sutherland,2007,SC,113.41,144.04,166.15,172.78,180.14,181.68,196.59,240,116.23,0.69825,-0.0016992,205.5,188,176,186.5,,
corn,Sutherland,2008,SC,140.1,177.62,208.62,224.02,237.51,236.39,232.06,240,139.78,1.09469,-0.0031441,174.1,235.1,158.2,234.3,,
corn,Sutherland,2009,SC,135.57,173.31,205.4,203.86,213.36,214.72,218.15,240,135.58,1.14786,-0.0042176,136.1,213.7,124.2,213.1,,
corn,Sutherland,2010,SC,127.9,174.55,204.59,209.19,219.58,218.3,219.03,240,128.68,1.31375,-0.0048653,135,217.4,124.7,216.9,,
corn,Sutherland,2011,SC,124.3,155.73,172.44,186.85,171.13,178.69,178.45,240,124.51,0.91981,-0.0039021,117.9,178.7,105,178.1,,
corn,Sutherland,2012,SC,133.26,178.14,198.27,219.27,214.48,231.45,238.28,240,138.13,0.91749,-0.0022481,204.1,231.7,181.8,230.6,,
corn,Sutherland,2013,SC,133.26,178.14,198.27,219.27,214.48,231.45,238.28,240,138.13,0.91749,-0.0022481,204.1,231.7,181.8,230.6,,
corn,Sutherland,2014,SC,120.42,154.94,187.92,196.03,201.26,206.19,207.16,240,119.99,1.06404,-0.0033482,158.9,204.5,144,203.8,,
corn,Sutherland,2015,SC,154.02,189.75,213.2,213.27,212.6,222.82,224.62,240,153.72,1.11694,-0.0048205,115.9,218.4,105.5,217.9,,
corn,Sutherland,2016,SC,147.8,206,240.39,238.48,241.43,252.48,253.85,240,147.56,1.81115,-0.0082757,109.4,246.7,103.4,246.4,,
corn,Sutherland,2000,CC,114.2,133,125.1,142.5,135.5,137,139.6,240,116.1,0.2992,-0.00103,145.5,137.9,96.7,135.4,,
corn,Sutherland,2001,CC,54.9,85.8,123.6,121.2,125,114.8,118.15,240,52.7,1.2363,-0.00563,109.8,120.6,100.9,120.1,,
corn,Sutherland,2002,CC,58.7,78.2,87.1,88.5,93.7,90.6,95.1,240,59.13,0.53517,-0.0021839,122.5,91.9,99.6,90.8,,
corn,Sutherland,2003,CC,77.6,113.6,129.2,136.8,141.4,136.6,137.6,240,78.4,0.99391,-0.0041455,119.9,137.9,107.8,137.4,,
corn,Sutherland,2004,CC,48.81,61.25,64.05,63.18,67.84,63.37,64.72,240,48.81,0.42535,-0.0028587,74.4,64.6,56.9,63.8,,
corn,Sutherland,2005,CC,142.65,178.62,181.7,187.18,190.65,190.18,184.19,240,142.65,1.2577,-0.0089608,70.2,186.8,64.6,186.5,,
corn,Sutherland,2006,CC,95.66,127.86,139.6,157.91,151.54,143.04,144.93,240,98.87,0.70922,-0.0022478,155,154.8,135.5,153.7,,
corn,Sutherland,2007,CC,76.99,119.51,138.56,169.56,172.01,178.74,170.19,240,77.55,1.08906,-0.0030583,178.1,174.5,161.7,173.7,,
corn,Sutherland,2008,CC,96.47,113.06,146.75,182.68,184.17,187.89,185.55,240,89.5,0.96315,-0.0023467,205.2,188.3,183.9,187.3,,
corn,Sutherland,2009,CC,66.83,112.21,138.55,173.65,176.83,175.61,174.71,240,65.97,1.29095,-0.0037685,171.3,176.5,158,175.9,,
corn,Sutherland,2010,CC,80.45,112.48,147.72,179.35,193.17,208.25,214.89,240,78.05,1.04199,-0.0019596,240,215.3,240,215.3,,
corn,Sutherland,2011,CC,75.15,122.05,139.64,161.12,167.63,169.31,160.12,240,77.18,1.12526,-0.0035837,157,165.5,143,164.8,,
corn,Sutherland,2012,CC,52.89,106.24,122.44,163.33,177.17,171.42,183.8,240,54.19,1.24651,-0.0031192,199.8,178.7,183.8,177.9,,
corn,Sutherland,2013,CC,99.38,109.29,149.82,162.91,183.36,201.78,215.77,240,95.02,0.64156,-0.0005612,240,216.7,240,216.7,,
corn,Sutherland,2014,CC,53.06,88.92,130.38,158.41,168.88,182.53,193.5,240,52.28,1.11095,-0.0022217,240,190.9,227.5,190,,
corn,Sutherland,2015,CC,101.93,160.22,187.6,201.06,201.01,209.58,212.18,240,103.67,1.53547,-0.0057405,133.7,206.3,125,205.9,,
corn,Sutherland,2016,CC,110.21,176.81,211.22,232.48,241.18,259.4,238.27,240,113.04,1.65083,-0.0051442,160.5,245.5,150.7,245,,
corn,Kanawha,2005,SC,95.92,117.63,139.27,141.76,149.52,139.32,142.18,240,95.04,0.74731,-0.0028797,129.8,143.5,112.4,142.7,,
corn,Kanawha,2006,SC,146.87,173.2,193.71,200.68,210.87,213.4,209.64,240,147.61,0.70193,-0.0019357,181.3,211.2,155.5,210,,
corn,Kanawha,2007,SC,88.48,135.61,162.84,170.94,178.7,143.68,175.49,240,88.3,1.47083,-0.0068483,107.4,167.3,100.1,166.9,,
corn,Kanawha,2008,SC,73.06,115.4,148.92,163.48,183.49,173.54,185.71,240,73.38,1.17606,-0.0032259,182.3,180.6,166.8,179.8,,
corn,Kanawha,2009,SC,103.17,129.62,157.22,164.18,174.94,160.54,172.48,240,102.28,0.86914,-0.0028219,154,169.2,136.3,168.3,,
